Title,Date,Rating,Votes,Director
Highlander,1986,7.1,131601,Russell Mulcahy
Forbidden Planet,1956,7.6,47862,Fred M. Wilcox
Tombstone,1993,7.8,139771,"George P. Cosmatos,  Kevin Jarre"
Better Off Dead...,1985,7.2,43675,Savage Steve Holland
Jerry Maguire,1996,7.3,256511,Cameron Crowe
Shadowlands,1993,7.3,18521,Richard Attenborough
All the President's Men,1976,8,111481,Alan J. Pakula
The Shawshank Redemption,1994,9.3,2529673,Frank Darabont
The Godfather,1972,9.2,1741574,Francis Ford Coppola
Star Wars: Episode IV - A New Hope,1977,8.6,1299781,George Lucas
Schindler's List,1993,8.9,1292510,Steven Spielberg
Saving Private Ryan,1998,8.6,1320507,Steven Spielberg
Casablanca,1942,8.5,551575,Michael Curtiz
Citizen Kane,1941,8.3,428750,Orson Welles
One Flew Over the Cuckoo's Nest,1975,8.7,969223,Milos Forman
The Usual Suspects,1995,8.5,1045626,Bryan Singer
Indiana Jones and the Raiders of the Lost Ark,1981,8.4,931142,Steven Spielberg
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1228288,Irvin Kershner
Rear Window,1954,8.5,473590,Alfred Hitchcock
The Godfather: Part II,1974,9,1208326,Francis Ford Coppola
Psycho,1960,8.5,642951,Alfred Hitchcock
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,474011,Stanley Kubrick
North by Northwest,1959,8.3,317375,Alfred Hitchcock
The Silence of the Lambs,1991,8.6,1360144,Jonathan Demme
L.A. Confidential,1997,8.2,562649,Curtis Hanson
To Kill a Mockingbird,1962,8.2,308050,Robert Mulligan
12 Angry Men,1957,9,747360,Sidney Lumet
Vertigo,1958,8.3,388879,Alfred Hitchcock
Taxi Driver,1976,8.2,778695,Martin Scorsese
Pulp Fiction,1994,8.9,1948662,Quentin Tarantino
Goodfellas,1990,8.7,1094223,Martin Scorsese
Lawrence of Arabia,1962,8.3,284065,David Lean
It's a Wonderful Life,1946,8.6,438122,Frank Capra
The Maltese Falcon,1941,8,155191,John Huston
The Truman Show,1998,8.1,1012807,Peter Weir
Raging Bull,1980,8.2,340903,Martin Scorsese
The Wizard of Oz,1939,8,384362,"Victor Fleming,  George Cukor,  Mervyn LeRoy,  Norman Taurog,  Richard Thorpe,  King Vidor"
The Bridge on the River Kwai,1957,8.1,214280,David Lean
Monty Python and the Holy Grail,1975,8.2,525003,"Terry Gilliam,  Terry Jones"
The Sting,1973,8.3,254061,George Roy Hill
The Wrong Trousers,1993,8.3,53316,Nick Park
Apocalypse Now,1979,8.4,641053,Francis Ford Coppola
Good Will Hunting,1997,8.3,920086,Gus Van Sant
Seven Samurai,1954,8.6,334350,Akira Kurosawa
Blade Runner,1982,8.1,736925,Ridley Scott
Chinatown,1974,8.2,314573,Roman Polanski
Singin' in the Rain,1952,8.3,233162,"Stanley Donen,  Gene Kelly"
Star Wars: Episode VI - Return of the Jedi,1983,8.3,1004124,Richard Marquand
Glory,1989,7.8,131523,Edward Zwick
The Third Man,1949,8.1,167535,Carol Reed
Alien,1979,8.4,839627,Ridley Scott
Amadeus,1984,8.3,388047,Milos Forman
The African Queen,1951,7.8,76971,John Huston
Das Boot,1981,8.3,244029,Wolfgang Petersen
The Princess Bride,1987,8.1,416207,Rob Reiner
Braveheart,1995,8.3,1003006,Mel Gibson
Reservoir Dogs,1992,8.3,974876,Quentin Tarantino
The Great Escape,1963,8.2,237508,John Sturges
Some Like It Hot,1959,8.2,258508,Billy Wilder
Aliens,1986,8.3,690005,James Cameron
2001: A Space Odyssey,1968,8.3,641401,Stanley Kubrick
Ran,1985,8.2,121463,Akira Kurosawa
The Treasure of the Sierra Madre,1948,8.2,121520,John Huston
L�on: The Professional,1994,8.5,1105424,Luc Besson
The Manchurian Candidate,1962,7.9,74286,John Frankenheimer
Fargo,1996,8.1,654107,"Joel Coen,  Ethan Coen"
As Good as It Gets,1997,7.7,291281,James L. Brooks
Mr. Smith Goes to Washington,1939,8.1,112987,Frank Capra
"The Good, the Bad and the Ugly",1966,8.8,731123,Sergio Leone
Double Indemnity,1944,8.3,152184,Billy Wilder
M,1931,8.3,153057,Fritz Lang
A Clockwork Orange,1971,8.3,798504,Stanley Kubrick
The Graduate,1967,8,266359,Mike Nichols
The Fugitive,1993,7.8,283857,Andrew Davis
Modern Times,1936,8.5,233089,Charles Chaplin
Duck Soup,1933,7.8,59249,Leo McCarey
Rashomon,1950,8.2,162857,Akira Kurosawa
Annie Hall,1977,8,260409,Woody Allen
The Deer Hunter,1978,8.1,329197,Michael Cimino
A Christmas Story,1983,7.9,145415,Bob Clark
Manhattan,1979,7.9,137739,Woody Allen
Butch Cassidy and the Sundance Kid,1969,8,211231,George Roy Hill
Cool Hand Luke,1967,8.1,172350,Stuart Rosenberg
Notorious,1946,8,98654,Alfred Hitchcock
Ben-Hur,1959,8.1,231927,William Wyler
Strangers on a Train,1951,8,130918,Alfred Hitchcock
Rebecca,1940,8.1,133114,Alfred Hitchcock
The Philadelphia Story,1940,7.9,67379,George Cukor
Full Metal Jacket,1987,8.3,712907,Stanley Kubrick
Henry V,1989,7.5,29485,Kenneth Branagh
Arsenic and Old Lace,1943,8,69453,Frank Capra
The Shining,1980,8.4,966155,Stanley Kubrick
Touch of Evil,1958,8,102577,Orson Welles
Sling Blade,1996,8,92196,Billy Bob Thornton
On the Waterfront,1954,8.1,150611,Elia Kazan
High Noon,1952,8,102029,Fred Zinnemann
The Big Sleep,1946,7.9,83714,Howard Hawks
Gandhi,1982,8,225282,Richard Attenborough
The Gold Rush,1925,8.2,108091,Charles Chaplin
Cinema Paradiso,1988,8.5,250293,Giuseppe Tornatore
Se7en,1995,8.6,1552226,David Fincher
Stand by Me,1986,8.1,386238,Rob Reiner
Indiana Jones and the Last Crusade,1989,8.2,728457,Steven Spielberg
Dead Man Walking,1995,7.5,92996,Tim Robbins
The Great Dictator,1940,8.4,216793,Charles Chaplin
Brazil,1985,7.9,196892,Terry Gilliam
All About Eve,1950,8.2,127851,Joseph L. Mankiewicz
Patton,1970,7.9,99871,Franklin J. Schaffner
Bringing Up Baby,1938,7.9,59931,Howard Hawks
In the Name of the Father,1993,8.1,168658,Jim Sheridan
Metropolis,1927,8.3,169332,Fritz Lang
Rain Man,1988,8,496521,Barry Levinson
A Close Shave,1995,8.1,40586,Nick Park
The Sweet Hereafter,1997,7.5,34643,Atom Egoyan
Die Hard,1988,8.2,846060,John McTiernan
Paths of Glory,1957,8.4,190322,Stanley Kubrick
The Conversation,1974,7.8,107770,Francis Ford Coppola
Young Frankenstein,1974,8,153806,Mel Brooks
Jaws,1975,8,572587,Steven Spielberg
The Seventh Seal,1957,8.2,178703,Ingmar Bergman
The Killing Fields,1984,7.8,54495,Roland Joff�
Dead Poets Society,1989,8.1,460589,Peter Weir
Heavenly Creatures,1994,7.3,62626,Peter Jackson
It Happened One Night,1934,8.1,100544,Frank Capra
The Right Stuff,1983,7.8,60124,Philip Kaufman
Terminator 2: Judgment Day,1991,8.5,1051684,James Cameron
Platoon,1986,8.1,400962,Oliver Stone
Sunset Blvd.,1950,8.4,214527,Billy Wilder
Delicatessen,1991,7.6,83832,"Marc Caro,  Jean-Pierre Jeunet"
The Killer,1989,7.8,47557,John Woo
Life of Brian,1979,8.1,387536,Terry Jones
The Apartment,1960,8.3,175347,Billy Wilder
Clerks,1994,7.7,218279,Kevin Smith
Toy Story,1995,8.3,945624,John Lasseter
The Terminator,1984,8,829941,James Cameron
Contact,1997,7.5,267234,Robert Zemeckis
Secrets & Lies,1996,8,41969,Mike Leigh
The Day the Earth Stood Still,1951,7.7,80394,Robert Wise
Much Ado About Nothing,1993,7.3,47275,Kenneth Branagh
The Searchers,1956,7.9,86427,John Ford
Unforgiven,1992,8.2,398176,Clint Eastwood
The Remains of the Day,1993,7.8,71587,James Ivory
Roman Holiday,1953,8,135058,William Wyler
8�,1963,8,115064,Federico Fellini
Gone with the Wind,1939,8.1,305777,"Victor Fleming,  George Cukor,  Sam Wood"
My Fair Lady,1964,7.8,92806,George Cukor
Fantasia,1940,7.7,93361,"James Algar,  Samuel Armstrong,  Ford Beebe Jr.,  Norman Ferguson,  David Hand,  Jim Handley,  T. Hee,  Wilfred Jackson,  Hamilton Luske,  Bill Roberts,  Paul Satterfield,  Ben Sharpsteen"
Three Colors: Red,1994,8.1,100082,Krzysztof Kieslowski
Once Upon a Time in the West,1968,8.5,319206,Sergio Leone
Once Upon a Time in America,1984,8.3,336687,Sergio Leone
Spartacus,1960,7.9,131615,Stanley Kubrick
There's Something About Mary,1998,7.1,304046,"Bobby Farrelly,  Peter Farrelly"
A Streetcar Named Desire,1951,8,105378,Elia Kazan
The Untouchables,1987,7.9,299006,Brian De Palma
Three Colors: Blue,1993,7.9,98272,Krzysztof Kieslowski
Miller's Crossing,1990,7.7,132443,"Joel Coen,  Ethan Coen"
Pleasantville,1998,7.5,126723,Gary Ross
Lone Star,1996,7.4,29329,John Sayles
MASH,1970,7.4,71094,Robert Altman
The Spanish Prisoner,1997,7.2,24234,David Mamet
Forrest Gump,1994,8.8,1952353,Robert Zemeckis
Back to the Future,1985,8.5,1138009,Robert Zemeckis
The Full Monty,1997,7.2,104123,Peter Cattaneo
Nikita,1990,7.3,70837,Luc Besson
Witness for the Prosecution,1957,8.4,119581,Billy Wilder
Crimes and Misdemeanors,1989,7.9,57053,Woody Allen
This Is Spinal Tap,1984,7.9,136506,Rob Reiner
Dog Day Afternoon,1975,8,249156,Sidney Lumet
Beauty and the Beast,1991,8,433751,"Gary Trousdale,  Kirk Wise"
Papillon,1973,8,127666,Franklin J. Schaffner
Breakfast at Tiffany's,1961,7.6,175136,Blake Edwards
The Birds,1963,7.7,182664,Alfred Hitchcock
The Elephant Man,1980,8.1,233795,David Lynch
Rebel Without a Cause,1955,7.7,88213,Nicholas Ray
Once Were Warriors,1994,7.9,33344,Lee Tamahori
Doctor Zhivago,1965,8,74412,David Lean
Being There,1979,8,70823,Hal Ashby
A Fish Called Wanda,1988,7.5,139013,"Charles Crichton,  John Cleese"
Little Big Man,1970,7.6,34589,Arthur Penn
The Player,1992,7.5,58448,Robert Altman
Jean de Florette,1986,8,25276,Claude Berri
Dial M for Murder,1954,8.2,169702,Alfred Hitchcock
The Man Who Would Be King,1975,7.8,47843,John Huston
Breaking the Waves,1996,7.8,65448,Lars von Trier
Sense and Sensibility,1995,7.7,111580,Ang Lee
Network,1976,8.1,154453,Sidney Lumet
Wings of Desire,1987,8,69016,Wim Wenders
Searching for Bobby Fischer,1993,7.4,39620,Steven Zaillian
Blood Simple,1984,7.6,93765,"Joel Coen,  Ethan Coen"
Aladdin,1992,8,393229,"Ron Clements,  John Musker"
Close Encounters of the Third Kind,1977,7.6,195516,Steven Spielberg
Ed Wood,1994,7.8,172348,Tim Burton
12 Monkeys,1995,8,602534,Terry Gilliam
Airplane!,1980,7.7,229124,"Jim Abrahams,  David Zucker,  Jerry Zucker"
All the President's Men,1976,8,111481,Alan J. Pakula
Snow White and the Seven Dwarfs,1937,7.6,192542,"William Cottrell,  David Hand,  Wilfred Jackson,  Larry Morey,  Perce Pearce,  Ben Sharpsteen"
Hamlet,1996,7.7,37483,Kenneth Branagh
Midnight Cowboy,1969,7.8,108025,John Schlesinger
The Ice Storm,1997,7.4,55453,Ang Lee
Dangerous Liaisons,1988,7.6,68217,Stephen Frears
Field of Dreams,1989,7.5,115948,Phil Alden Robinson
The Blues Brothers,1980,7.9,193333,John Landis
Trainspotting,1996,8.1,665213,Danny Boyle
Apollo 13,1995,7.6,285514,Ron Howard
When Harry Met Sally...,1989,7.6,209844,Rob Reiner
Goldfinger,1964,7.7,184653,Guy Hamilton
Antz,1998,6.5,152020,"Eric Darnell,  Tim Johnson"
Raising Arizona,1987,7.3,134804,"Joel Coen,  Ethan Coen"
My Life as a Dog,1985,7.6,20747,Lasse Hallstr�m
Out of Sight,1998,7,90519,Steven Soderbergh
Cabaret,1972,7.8,52901,Bob Fosse
West Side Story,1961,7.5,107792,"Jerome Robbins,  Robert Wise"
The Producers,1967,7.6,54742,Mel Brooks
The Postman,1994,7.7,35664,"Michael Radford,  Massimo Troisi"
The Adventures of Robin Hood,1938,7.9,49973,"Michael Curtiz,  William Keighley"
The Sound of Music,1965,8,221289,Robert Wise
Deliverance,1972,7.7,105047,John Boorman
Boyz n the Hood,1991,7.8,135550,John Singleton
Gallipoli,1981,7.4,38878,Peter Weir
Smoke,1995,7.4,35706,Wayne Wang
Mary Poppins,1964,7.8,166953,Robert Stevenson
Three Colors: White,1994,7.6,70958,Krzysztof Kieslowski
A Few Good Men,1992,7.7,251830,Rob Reiner
The French Connection,1971,7.7,118129,William Friedkin
The Ten Commandments,1956,7.9,68194,Cecil B. DeMille
True Romance,1993,7.9,220057,Tony Scott
Awakenings,1990,7.8,135733,Penny Marshall
The Wild Bunch,1969,7.9,82543,Sam Peckinpah
American Graffiti,1973,7.4,87100,George Lucas
Akira,1988,8,177839,Katsuhiro �tomo
The Hunt for Red October,1990,7.6,192053,John McTiernan
A Room with a View,1985,7.3,42528,James Ivory
Cyrano de Bergerac,1990,7.5,23792,Jean-Paul Rappeneau
A Grand Day Out,1989,7.8,33324,Nick Park
Grosse Pointe Blank,1997,7.3,92535,George Armitage
The Name of the Rose,1986,7.7,106435,Jean-Jacques Annaud
Harold and Maude,1971,7.9,75773,Hal Ashby
The Quiet Man,1952,7.8,37378,John Ford
Fried Green Tomatoes,1991,7.7,72262,Jon Avnet
Bonnie and Clyde,1967,7.8,109614,Arthur Penn
Heat,1995,8.2,621969,Michael Mann
The Magnificent Seven,1960,7.7,92632,John Sturges
What's Eating Gilbert Grape,1993,7.7,229072,Lasse Hallstr�m
Groundhog Day,1993,8,602851,Harold Ramis
Casino,1995,8.2,497362,Martin Scorsese
Ferris Bueller's Day Off,1986,7.8,342471,John Hughes
The Jungle Book,1967,7.6,175815,Wolfgang Reitherman
Say Anything,1989,7.3,87373,Cameron Crowe
Chasing Amy,1997,7.2,136154,Kevin Smith
Gattaca,1997,7.8,293987,Andrew Niccol
The Big Lebowski,1998,8.1,779023,"Joel Coen,  Ethan Coen"
Titanic,1997,7.8,1116257,James Cameron
My Left Foot,1989,7.9,72354,Jim Sheridan
Blazing Saddles,1974,7.7,134273,Mel Brooks
Midnight Run,1988,7.5,83771,Martin Brest
The Last Emperor,1987,7.7,100030,Bernardo Bertolucci
Donnie Brasco,1997,7.7,295649,Mike Newell
The Godfather,1972,9.2,1741574,Francis Ford Coppola
American Beauty,1999,8.3,1118927,Sam Mendes
Schindler's List,1993,8.9,1292510,Steven Spielberg
The Shawshank Redemption,1994,9.3,2529673,Frank Darabont
Casablanca,1942,8.5,551575,Michael Curtiz
Citizen Kane,1941,8.3,428750,Orson Welles
Star Wars: Episode IV - A New Hope,1977,8.6,1299781,George Lucas
The Godfather: Part II,1974,9,1208326,Francis Ford Coppola
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,474011,Stanley Kubrick
One Flew Over the Cuckoo's Nest,1975,8.7,969223,Milos Forman
Seven Samurai,1954,8.6,334350,Akira Kurosawa
Saving Private Ryan,1998,8.6,1320507,Steven Spielberg
Rear Window,1954,8.5,473590,Alfred Hitchcock
Indiana Jones and the Raiders of the Lost Ark,1981,8.4,931142,Steven Spielberg
Toy Story 2,1999,7.9,557500,"John Lasseter,  Ash Brannon,  Lee Unkrich"
Psycho,1960,8.5,642951,Alfred Hitchcock
Being John Malkovich,1999,7.7,326719,Spike Jonze
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1228288,Irvin Kershner
North by Northwest,1959,8.3,317375,Alfred Hitchcock
The Sixth Sense,1999,8.1,955612,M. Night Shyamalan
The Usual Suspects,1995,8.5,1045626,Bryan Singer
Life Is Beautiful,1997,8.6,665094,Roberto Benigni
The Silence of the Lambs,1991,8.6,1360144,Jonathan Demme
Pulp Fiction,1994,8.9,1948662,Quentin Tarantino
12 Angry Men,1957,9,747360,Sidney Lumet
Lawrence of Arabia,1962,8.3,284065,David Lean
It's a Wonderful Life,1946,8.6,438122,Frank Capra
To Kill a Mockingbird,1962,8.2,308050,Robert Mulligan
The Green Mile,1999,8.6,1230724,Frank Darabont
Paths of Glory,1957,8.4,190322,Stanley Kubrick
Vertigo,1958,8.3,388879,Alfred Hitchcock
Fight Club,1999,8.8,1989521,David Fincher
L.A. Confidential,1997,8.2,562649,Curtis Hanson
Goodfellas,1990,8.7,1094223,Martin Scorsese
The Matrix,1999,8.7,1824808,"Lana Wachowski,  Lilly Wachowski"
Taxi Driver,1976,8.2,778695,Martin Scorsese
The Maltese Falcon,1941,8,155191,John Huston
M,1931,8.3,153057,Fritz Lang
The Wizard of Oz,1939,8,384362,"Victor Fleming,  George Cukor,  Mervyn LeRoy,  Norman Taurog,  Richard Thorpe,  King Vidor"
The Third Man,1949,8.1,167535,Carol Reed
Singin' in the Rain,1952,8.3,233162,"Stanley Donen,  Gene Kelly"
How the Grinch Stole Christmas!,1966,8.4,49683,"Chuck Jones,  Ben Washam"
All About Eve,1950,8.2,127851,Joseph L. Mankiewicz
The Bridge on the River Kwai,1957,8.1,214280,David Lean
The Wrong Trousers,1993,8.3,53316,Nick Park
Double Indemnity,1944,8.3,152184,Billy Wilder
Raging Bull,1980,8.2,340903,Martin Scorsese
Apocalypse Now,1979,8.4,641053,Francis Ford Coppola
Chinatown,1974,8.2,314573,Roman Polanski
Run Lola Run,1998,7.7,195434,Tom Tykwer
Das Boot,1981,8.3,244029,Wolfgang Petersen
Rashomon,1950,8.2,162857,Akira Kurosawa
Bicycle Thieves,1948,8.3,158341,Vittorio De Sica
2001: A Space Odyssey,1968,8.3,641401,Stanley Kubrick
The Manchurian Candidate,1962,7.9,74286,John Frankenheimer
American History X,1998,8.5,1082415,Tony Kaye
Some Like It Hot,1959,8.2,258508,Billy Wilder
Mr. Smith Goes to Washington,1939,8.1,112987,Frank Capra
"The Good, the Bad and the Ugly",1966,8.8,731123,Sergio Leone
A Clockwork Orange,1971,8.3,798504,Stanley Kubrick
The Sting,1973,8.3,254061,George Roy Hill
Touch of Evil,1958,8,102577,Orson Welles
The Treasure of the Sierra Madre,1948,8.2,121520,John Huston
Sunset Blvd.,1950,8.4,214527,Billy Wilder
Modern Times,1936,8.5,233089,Charles Chaplin
The General,1926,8.1,88344,"Clyde Bruckman,  Buster Keaton"
Monty Python and the Holy Grail,1975,8.2,525003,"Terry Gilliam,  Terry Jones"
Amadeus,1984,8.3,388047,Milos Forman
Fargo,1996,8.1,654107,"Joel Coen,  Ethan Coen"
Ran,1985,8.2,121463,Akira Kurosawa
Duck Soup,1933,7.8,59249,Leo McCarey
Alien,1979,8.4,839627,Ridley Scott
Reservoir Dogs,1992,8.3,974876,Quentin Tarantino
The Iron Giant,1999,8,184299,Brad Bird
Blade Runner,1982,8.1,736925,Ridley Scott
City Lights,1931,8.5,178953,Charles Chaplin
On the Waterfront,1954,8.1,150611,Elia Kazan
Braveheart,1995,8.3,1003006,Mel Gibson
Annie Hall,1977,8,260409,Woody Allen
Jaws,1975,8,572587,Steven Spielberg
The African Queen,1951,7.8,76971,John Huston
Sling Blade,1996,8,92196,Billy Bob Thornton
The Celebration,1998,8.1,84624,Thomas Vinterberg
The Great Escape,1963,8.2,237508,John Sturges
Strangers on a Train,1951,8,130918,Alfred Hitchcock
The 400 Blows,1959,8.1,113568,Fran�ois Truffaut
The Graduate,1967,8,266359,Mike Nichols
Shakespeare in Love,1998,7.1,221076,John Madden
Bringing Up Baby,1938,7.9,59931,Howard Hawks
Glory,1989,7.8,131523,Edward Zwick
Aliens,1986,8.3,690005,James Cameron
Yojimbo,1961,8.2,119132,Akira Kurosawa
The Princess Bride,1987,8.1,416207,Rob Reiner
The Great Dictator,1940,8.4,216793,Charles Chaplin
Rebecca,1940,8.1,133114,Alfred Hitchcock
The Philadelphia Story,1940,7.9,67379,George Cukor
Wild Strawberries,1957,8.2,103991,Ingmar Bergman
L�on: The Professional,1994,8.5,1105424,Luc Besson
All About My Mother,1999,7.9,94220,Pedro Almod�var
The Seventh Seal,1957,8.2,178703,Ingmar Bergman
The Best Years of Our Lives,1946,8.1,61851,William Wyler
Notorious,1946,8,98654,Alfred Hitchcock
The Night of the Hunter,1955,8,86889,Charles Laughton
The Grapes of Wrath,1940,8.1,90222,John Ford
It Happened One Night,1934,8.1,100544,Frank Capra
Ben-Hur,1959,8.1,231927,William Wyler
High Noon,1952,8,102029,Fred Zinnemann
The Deer Hunter,1978,8.1,329197,Michael Cimino
"Lock, Stock and Two Smoking Barrels",1998,8.2,563734,Guy Ritchie
Once Upon a Time in the West,1968,8.5,319206,Sergio Leone
Star Wars: Episode VI - Return of the Jedi,1983,8.3,1004124,Richard Marquand
The Searchers,1956,7.9,86427,John Ford
Full Metal Jacket,1987,8.3,712907,Stanley Kubrick
Princess Mononoke,1997,8.4,373654,Hayao Miyazaki
The Gold Rush,1925,8.2,108091,Charles Chaplin
All Quiet on the Western Front,1930,8.1,60117,Lewis Milestone
Three Kings,1999,7.1,167801,David O. Russell
The Shining,1980,8.4,966155,Stanley Kubrick
Who's Afraid of Virginia Woolf?,1966,8,73564,Mike Nichols
Butch Cassidy and the Sundance Kid,1969,8,211231,George Roy Hill
La Grande Illusion,1937,8.1,35787,Jean Renoir
The Big Sleep,1946,7.9,83714,Howard Hawks
Se7en,1995,8.6,1552226,David Fincher
His Girl Friday,1940,7.9,57077,Howard Hawks
The Insider,1999,7.8,167678,Michael Mann
Arsenic and Old Lace,1943,8,69453,Frank Capra
Manhattan,1979,7.9,137739,Woody Allen
A Streetcar Named Desire,1951,8,105378,Elia Kazan
A Night at the Opera,1935,7.9,32253,"Sam Wood,  Edmund Goulding"
Good Will Hunting,1997,8.3,920086,Gus Van Sant
The Killing,1956,8,87130,Stanley Kubrick
Battleship Potemkin,1925,8,56338,Sergei M. Eisenstein
Gone with the Wind,1939,8.1,305777,"Victor Fleming,  George Cukor,  Sam Wood"
Man on the Moon,1999,7.4,128705,Milos Forman
A Simple Plan,1998,7.5,67976,Sam Raimi
The Apartment,1960,8.3,175347,Billy Wilder
Young Frankenstein,1974,8,153806,Mel Brooks
Cool Hand Luke,1967,8.1,172350,Stuart Rosenberg
A Close Shave,1995,8.1,40586,Nick Park
Metropolis,1927,8.3,169332,Fritz Lang
The Hustler,1961,8,80219,Robert Rossen
A Christmas Story,1983,7.9,145415,Bob Clark
Ikiru,1952,8.3,75309,Akira Kurosawa
The Wild Bunch,1969,7.9,82543,Sam Peckinpah
Patton,1970,7.9,99871,Franklin J. Schaffner
The Straight Story,1999,8,88215,David Lynch
Three Colors: Red,1994,8.1,100082,Krzysztof Kieslowski
The Truman Show,1998,8.1,1012807,Peter Weir
Henry V,1989,7.5,29485,Kenneth Branagh
Central Station,1998,8,38750,Walter Salles
Children of Paradise,1945,8.4,19412,Marcel Carn�
Fantasia,1940,7.7,93361,"James Algar,  Samuel Armstrong,  Ford Beebe Jr.,  Norman Ferguson,  David Hand,  Jim Handley,  T. Hee,  Wilfred Jackson,  Hamilton Luske,  Bill Roberts,  Paul Satterfield,  Ben Sharpsteen"
